,year,playername,team,age,attempts,yards_run,tds_run,longgain_run,yardsperatt,yardspergame_run,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M),g,gs,tgt,rec,catchpercent,yards_rec,yardsperrec,tds_rec,firstdowns,longgain_rec,yardspertarget,recpergame,yardspergame_rec,fumbles
0,2020,Aaron Jones,GNB,26,75,389,5,75,5.2,77.8,1.982,1.100909182643794,2.182002,2.133,9,9,45.0,33,73.3%,261,7.9,2,12,30,5.8,3.7,29.0,2.0
1,2019,Aaron Jones,GNB,25,236,1084,16,56,4.6,67.8,1.882,0.36954675876726895,0.695487,0.645,16,16,68.0,49,72.1%,474,9.7,3,18,67,7.0,3.1,29.6,3.0
2,2018,Aaron Jones,GNB,24,133,728,8,67,5.5,60.7,1.7719999999999998,0.2930976297968397,0.519369,0.46888199999999997,12,8,35.0,26,74.3%,206,7.9,1,12,24,5.9,2.2,17.2,1.0
3,2017,Aaron Jones,GNB,23,81,448,4,46,5.5,37.3,1.67,0.3086748502994012,0.515487,0.666948,12,4,18.0,9,50.0%,22,2.4,0,2,9,1.2,0.8,1.8,0.0
4,2020,Adrian Peterson,DET,35,80,314,2,27,3.9,52.3,1.982,0.5297679112008072,1.05,1.05,11,8,16.0,11,68.8%,78,7.1,0,3,18,4.9,1.0,7.1,0.0
5,2019,Adrian Peterson,WAS,34,211,898,5,32,4.3,59.9,1.882,0.9458023379383635,1.78,2.53,15,15,23.0,17,73.9%,142,8.4,0,7,22,6.2,1.1,9.5,3.0
6,2018,Adrian Peterson,WAS,33,251,1042,7,90,4.2,65.1,1.7719999999999998,0.35553047404063204,0.63,1.015,16,16,26.0,20,76.9%,208,10.4,1,9,52,8.0,1.3,13.0,3.0
7,2017,Adrian Peterson,2TM,32,156,529,2,27,3.4,52.9,1.67,0.4226838323353293,0.705882,0.705882,10,7,19.0,11,57.9%,70,6.4,0,0,13,3.7,1.1,7.0,3.0
8,2016,Adrian Peterson,MIN,31,37,72,0,13,1.9,24.0,1.5527,7.728472982546532,12.0,12.0,3,3,6.0,3,50.0%,8,2.7,0,0,7,1.3,1.0,2.7,1.0
9,2015,Adrian Peterson,MIN,30,327,1485,11,80,4.5,92.8,1.4328,10.748185371300949,15.4,13.0,16,16,36.0,30,83.3%,222,7.4,0,9,49,6.2,1.9,13.9,7.0
10,2014,Adrian Peterson,MIN,29,21,75,0,17,3.6,75.0,1.33,9.268023308270676,12.326471000000002,9.926471000000001,1,1,3.0,2,66.7%,18,9.0,0,1,9,6.0,2.0,18.0,0.0
11,2013,Adrian Peterson,MIN,28,279,1266,10,78,4.5,90.4,1.23,11.300813008130081,13.9,11.5,14,14,40.0,29,72.5%,171,5.9,1,11,22,4.3,2.1,12.2,5.0
12,2012,Adrian Peterson,MIN,27,348,2097,12,82,6.0,131.1,1.206,10.534825870646767,12.705,8.0,16,16,51.0,40,78.4%,217,5.4,1,11,20,4.3,2.5,13.6,4.0
13,2011,Adrian Peterson,MIN,26,208,970,12,54,4.7,80.8,1.2,10.5875,12.705,20.25,12,12,24.0,18,75.0%,139,7.7,1,5,22,5.8,1.5,11.6,1.0
14,2009,Adrian Peterson,MIN,24,314,1383,18,64,4.4,86.4,1.23,2.284552845528456,2.81,0.755,16,15,57.0,43,75.4%,436,10.1,0,16,63,7.6,2.7,27.3,7.0
15,2008,Adrian Peterson,MIN,23,363,1760,10,67,4.8,110.0,1.16,2.0905172413793105,2.425,8.145,16,15,39.0,21,53.8%,125,6.0,0,4,16,3.2,1.3,7.8,9.0
16,2007,Adrian Peterson,MIN,22,238,1341,12,73,5.6,95.8,1.09,1.8715596330275237,2.04,6.99,14,9,28.0,19,67.9%,268,14.1,1,14,60,9.6,1.4,19.1,4.0
17,2015,Ahmad Bradshaw,IND,29,31,85,0,23,2.7,14.2,1.4328,0.2395554159687325,0.343235,0.487059,6,0,14.0,10,71.4%,64,6.4,3,5,10,4.6,1.7,10.7,0.0
18,2014,Ahmad Bradshaw,IND,28,90,425,2,29,4.7,42.5,1.33,0.36567894736842105,0.486353,0.702529,10,1,47.0,38,80.9%,300,7.9,6,20,22,6.4,3.8,30.0,3.0
19,2013,Ahmad Bradshaw,IND,27,41,186,2,27,4.5,62.0,1.23,1.5599593495934958,1.91875,1.471875,3,2,8.0,7,87.5%,42,6.0,0,3,14,5.3,2.3,14.0,0.0
